date,type,location,estimated_cost
2024-09-25 20:18:18.122452,Heavy,NPS-4,15588649.673748143
2026-01-15 20:18:18.122452,Light,Warehouse,5999662.830138239
2025-11-26 20:18:18.122452,Heavy,Shop-1,15751755.667122884
2024-10-19 20:18:18.122452,Light,Warehouse,4675175.891330542
2026-01-22 20:18:18.122452,Micro,NPS-4,435938.2583990908
2025-05-31 20:18:18.122452,Micro,Shop-1,438283.9968048414
2025-02-26 20:18:18.122452,Heavy,Shop-1,15146654.101740278
2024-08-08 20:18:18.122452,Heavy,NPS-4,17594272.164811857
2025-09-15 20:18:18.122452,Micro,NPS-4,563194.9147993281
2025-10-21 20:18:18.122452,Micro,Drilling,581000.1686575254
2024-09-27 20:18:18.122452,Micro,Drilling,522224.82108778646
2024-04-21 20:18:18.122452,Micro,Drilling,474511.43483732804
2025-02-12 20:18:18.122452,Light,Warehouse,4113704.8843699945
2026-01-18 20:18:18.122452,Light,Shop-1,4682214.486404507
2026-02-28 20:18:18.122452,Light,Shop-1,4433105.7060919
2026-02-13 20:18:18.122452,Micro,Warehouse,523503.3503370062
2025-06-20 20:18:18.122452,Micro,Drilling,516390.06476836524
2025-03-16 20:18:18.122452,Micro,Shop-1,403652.7597885248
2024-10-05 20:18:18.122452,Heavy,NPS-4,15141549.806639496
2026-03-04 20:18:18.122452,Micro,NPS-4,597055.1437913012
2025-09-12 20:18:18.122452,Heavy,NPS-4,13947573.076764695
2025-08-03 20:18:18.122452,Heavy,Warehouse,12461658.382808434
2025-09-13 20:18:18.122452,Light,Warehouse,4405347.065626949
2025-10-29 20:18:18.122452,Light,Shop-1,5657558.560252362
2024-07-15 20:18:18.122452,Heavy,Shop-1,17410802.158812623
2025-09-11 20:18:18.122452,Heavy,Drilling,12446775.922448197
2026-02-27 20:18:18.122452,Light,Drilling,4061178.131602649
2024-03-18 20:18:18.122452,Light,Shop-1,4173366.8043784657
2024-11-14 20:18:18.122452,Light,Drilling,4039804.7463489096
2025-11-15 20:18:18.122452,Micro,Warehouse,586893.3459605165
2025-08-17 20:18:18.122452,Micro,Drilling,440499.58477936964
2025-06-22 20:18:18.122452,Heavy,Warehouse,14122192.723320568
2025-04-26 20:18:18.122452,Micro,Shop-1,533843.7099691697
2025-01-20 20:18:18.122452,Light,Warehouse,5207456.04515307
2026-02-03 20:18:18.122452,Micro,NPS-4,436244.01579618326
2025-08-23 20:18:18.122452,Heavy,Drilling,17857241.167862456
2025-04-03 20:18:18.122452,Heavy,Drilling,17953000.442705635
2025-03-11 20:18:18.122452,Micro,Warehouse,462118.562449908
2024-09-11 20:18:18.122452,Heavy,Warehouse,16185846.939215483
2024-05-10 20:18:18.122452,Light,Warehouse,4149412.5237652347
2025-01-24 20:18:18.122452,Heavy,Warehouse,12219466.743788712
2024-04-22 20:18:18.122452,Light,Shop-1,4105945.7952515315
2024-03-31 20:18:18.122452,Heavy,Warehouse,16898280.949117176
2026-02-28 20:18:18.122452,Heavy,Drilling,13502633.940554867
2024-09-13 20:18:18.122452,Micro,Warehouse,484712.28284359723
2025-12-24 20:18:18.122452,Light,Shop-1,4955067.610799379
2026-02-21 20:18:18.122452,Heavy,NPS-4,16541932.850752011
2025-05-06 20:18:18.122452,Micro,NPS-4,406375.2764907478
2024-05-09 20:18:18.122452,Light,Drilling,5301426.854746165
2025-03-01 20:18:18.122452,Micro,NPS-4,442012.98917737417
2025-04-26 20:18:18.122452,Micro,Drilling,519393.4025547545
2025-11-05 20:18:18.122452,Micro,Shop-1,577123.9719622956
2024-07-31 20:18:18.122452,Heavy,Warehouse,12292027.215648428
2024-08-10 20:18:18.122452,Light,NPS-4,4800583.929289684
2025-07-05 20:18:18.122452,Micro,Warehouse,518786.7832015821
2024-05-14 20:18:18.122452,Light,NPS-4,4842066.983973136
2024-06-20 20:18:18.122452,Light,Shop-1,5646387.066601627
2026-01-31 20:18:18.122452,Micro,Shop-1,429145.71264653053
2024-11-22 20:18:18.122452,Micro,NPS-4,473001.3568383229
2025-04-12 20:18:18.122452,Light,Shop-1,4684003.523386212
2024-06-20 20:18:18.122452,Light,Warehouse,5800313.583023333
2025-02-19 20:18:18.122452,Heavy,Shop-1,14287212.629012616
2025-06-26 20:18:18.122452,Micro,Drilling,405553.78678245906
2025-03-29 20:18:18.122452,Light,Warehouse,4412953.645397074
2025-05-30 20:18:18.122452,Heavy,Shop-1,17362888.48393314
2025-07-19 20:18:18.122452,Micro,Shop-1,491273.9426570996
2025-01-15 20:18:18.122452,Heavy,NPS-4,17442154.725014653
2024-11-29 20:18:18.122452,Micro,NPS-4,445900.70503291895
2024-07-03 20:18:18.122452,Light,Shop-1,4506592.554703626
2025-05-28 20:18:18.122452,Micro,Drilling,586722.4307512016
2024-11-16 20:18:18.122452,Heavy,NPS-4,12349073.12006534
2026-01-08 20:18:18.122452,Light,NPS-4,5751201.388959892
2025-12-25 20:18:18.122452,Micro,Warehouse,443718.61085285136
2026-03-08 20:18:18.122452,Light,NPS-4,5919211.4064766755
2025-01-08 20:18:18.122452,Micro,Warehouse,559415.1730091564
2025-04-28 20:18:18.122452,Micro,NPS-4,462871.4745398624
2024-12-03 20:18:18.122452,Micro,NPS-4,421625.9002830859
2025-09-17 20:18:18.122452,Heavy,Drilling,15240721.068993941
2025-04-09 20:18:18.122452,Micro,Drilling,559519.5582437651
2024-03-21 20:18:18.122452,Heavy,Shop-1,17587630.35834824
2024-12-05 20:18:18.122452,Light,Drilling,5247876.786865333
2024-11-30 20:18:18.122452,Heavy,NPS-4,13401116.583659897
2024-10-08 20:18:18.122452,Micro,NPS-4,440200.9284495179
2024-12-24 20:18:18.122452,Light,Warehouse,4810321.576112015
2024-11-17 20:18:18.122452,Light,Shop-1,4855229.297434814
2025-01-29 20:18:18.122452,Heavy,Shop-1,17563840.613073215
2025-10-07 20:18:18.122452,Micro,NPS-4,579808.5756368007
2024-08-07 20:18:18.122452,Light,Shop-1,5081143.214578438
2025-03-19 20:18:18.122452,Heavy,Warehouse,12233892.890053434
2025-10-24 20:18:18.122452,Heavy,Drilling,15660999.54064879
2026-03-06 20:18:18.122452,Light,Warehouse,5425878.127318949
2025-03-21 20:18:18.122452,Micro,Shop-1,569734.1504503739
2024-07-03 20:18:18.122452,Heavy,Drilling,14649327.125783017
2026-03-04 20:18:18.122452,Micro,Warehouse,563805.3406773595
2024-12-30 20:18:18.122452,Heavy,Drilling,14859355.499226796
2025-12-28 20:18:18.122452,Heavy,Warehouse,12378496.305677077
2026-03-06 20:18:18.122452,Heavy,Drilling,16588794.863258712
2024-06-14 20:18:18.122452,Micro,Warehouse,518193.82325865194
2024-04-22 20:18:18.122452,Heavy,Drilling,16936908.186957683
2024-03-18 20:18:18.122452,Heavy,Warehouse,12465533.28890099
2025-07-25 20:18:18.122452,Light,NPS-4,5692259.028892525
2025-02-22 20:18:18.122452,Heavy,Drilling,16007494.62601748
2025-10-08 20:18:18.122452,Light,Drilling,4096532.6764628245
2026-01-01 20:18:18.122452,Heavy,NPS-4,14547050.444142077
2024-08-05 20:18:18.122452,Light,Shop-1,4134074.010970079
2025-09-05 20:18:18.122452,Heavy,Warehouse,13336127.408979995
2025-09-30 20:18:18.122452,Light,Drilling,5989987.099802483
2025-10-29 20:18:18.122452,Heavy,Warehouse,14323156.295881242
2024-04-11 20:18:18.122452,Heavy,NPS-4,15583203.783864008
2024-11-13 20:18:18.122452,Micro,Warehouse,571295.5553086984
2025-06-12 20:18:18.122452,Micro,Drilling,582311.3173199691
2026-03-02 20:18:18.122452,Light,Drilling,5790267.207503354
2024-08-12 20:18:18.122452,Light,NPS-4,5895498.2652458185
2026-02-04 20:18:18.122452,Heavy,Shop-1,16926875.826341584
2026-01-15 20:18:18.122452,Light,Drilling,4743678.966990359
2024-11-14 20:18:18.122452,Light,Shop-1,5693009.26192962
2025-02-21 20:18:18.122452,Heavy,NPS-4,17267623.967950597
2024-12-20 20:18:18.122452,Light,Shop-1,5305832.724717048
2025-08-05 20:18:18.122452,Light,Warehouse,4593104.859625299
2024-08-21 20:18:18.122452,Light,Warehouse,4684538.496646965
2025-01-30 20:18:18.122452,Light,Drilling,5999838.340048349
2025-04-19 20:18:18.122452,Light,Warehouse,5977343.508008671
2024-05-23 20:18:18.122452,Heavy,NPS-4,13939626.338895269
2025-12-16 20:18:18.122452,Light,Shop-1,5159370.749824871
2024-09-18 20:18:18.122452,Light,NPS-4,4092060.4508394254
2024-04-20 20:18:18.122452,Micro,NPS-4,403149.0057267805
2026-01-05 20:18:18.122452,Heavy,Drilling,13156840.565167582
2025-03-30 20:18:18.122452,Micro,Drilling,416771.77102363063
2024-12-05 20:18:18.122452,Heavy,Warehouse,16099061.281232039
2026-01-17 20:18:18.122452,Light,NPS-4,4184412.0443530134
2025-07-29 20:18:18.122452,Micro,Shop-1,486852.1180984795
2024-09-29 20:18:18.122452,Light,Drilling,4402114.324081991
2024-11-06 20:18:18.122452,Light,NPS-4,4903046.544704723
2024-06-02 20:18:18.122452,Micro,NPS-4,458702.9480070138
2025-09-09 20:18:18.122452,Light,Shop-1,5125055.163310014
2025-02-19 20:18:18.122452,Micro,Warehouse,400572.2696218969
2025-11-10 20:18:18.122452,Micro,NPS-4,485666.6020239464
2025-10-31 20:18:18.122452,Micro,Shop-1,419178.1462835357
2024-05-04 20:18:18.122452,Light,Drilling,5956118.412694802
2025-10-14 20:18:18.122452,Micro,Warehouse,500426.864511864
2025-10-06 20:18:18.122452,Heavy,Shop-1,12644853.020456178
2025-01-19 20:18:18.122452,Micro,Shop-1,492231.52062635147
2025-03-10 20:18:18.122452,Micro,NPS-4,586171.1940189629
2025-07-23 20:18:18.122452,Micro,NPS-4,423713.1582327811
2025-11-16 20:18:18.122452,Heavy,Shop-1,16700672.451500442
2025-02-15 20:18:18.122452,Heavy,Shop-1,16808101.20929436
2024-06-28 20:18:18.122452,Light,Warehouse,4269813.974256825
2025-01-28 20:18:18.122452,Heavy,Shop-1,12267373.745292898
2025-01-02 20:18:18.122452,Micro,Shop-1,553071.7443892072
2024-08-24 20:18:18.122452,Micro,NPS-4,502196.1603462406
2025-03-24 20:18:18.122452,Micro,Shop-1,541478.6886865477
2026-03-05 20:18:18.122452,Light,Shop-1,4902200.275953678
2024-07-23 20:18:18.122452,Heavy,Warehouse,14692674.177973129
2025-09-06 20:18:18.122452,Heavy,Warehouse,15229153.12870285
2025-04-27 20:18:18.122452,Micro,NPS-4,465857.5012850417
2024-06-03 20:18:18.122452,Micro,Shop-1,593830.44785208
2025-01-31 20:18:18.122452,Light,Warehouse,5602031.483321362
2025-10-27 20:18:18.122452,Heavy,Drilling,15647169.877766915
2025-11-23 20:18:18.122452,Light,NPS-4,4517224.838486218
2024-10-04 20:18:18.122452,Heavy,Drilling,17369004.82144144
2024-05-15 20:18:18.122452,Light,NPS-4,5147657.550181763
2025-12-15 20:18:18.122452,Micro,Shop-1,420253.8923816366
2025-02-07 20:18:18.122452,Micro,Drilling,489009.51829916553
2026-01-27 20:18:18.122452,Heavy,Warehouse,15951538.127526429
2025-08-18 20:18:18.122452,Micro,Drilling,485198.1413559888
2025-10-07 20:18:18.122452,Heavy,Shop-1,15818153.520252466
2025-09-28 20:18:18.122452,Micro,Drilling,564072.0708954037
2025-12-18 20:18:18.122452,Light,Drilling,5266652.926336602
2025-03-04 20:18:18.122452,Heavy,Shop-1,16764275.658412185
2025-03-20 20:18:18.122452,Heavy,NPS-4,15735158.322443187
2025-08-03 20:18:18.122452,Micro,Warehouse,545675.3236901239
2025-11-19 20:18:18.122452,Heavy,NPS-4,15181292.247922681
2025-04-01 20:18:18.122452,Heavy,NPS-4,12829439.081719102
2024-10-21 20:18:18.122452,Light,Drilling,5979602.758401727
2024-09-04 20:18:18.122452,Light,Shop-1,4240970.938864756
2026-02-27 20:18:18.122452,Light,Drilling,5384438.7281266805
2024-07-22 20:18:18.122452,Heavy,NPS-4,16599171.341902513
2025-01-25 20:18:18.122452,Micro,Drilling,596979.6545247177
2024-05-06 20:18:18.122452,Micro,Drilling,409834.0538208575
2024-08-25 20:18:18.122452,Light,Warehouse,5966489.694525993
2025-06-19 20:18:18.122452,Micro,NPS-4,482208.04222104367
2026-03-01 20:18:18.122452,Micro,NPS-4,431109.5615205301
2024-04-04 20:18:18.122452,Light,Shop-1,5071996.466146894
2025-07-25 20:18:18.122452,Micro,NPS-4,465663.4159112075
2025-05-06 20:18:18.122452,Micro,Warehouse,483050.60458339995
2025-03-22 20:18:18.122452,Micro,Shop-1,472680.6553409961
2025-03-09 20:18:18.122452,Micro,NPS-4,403056.99017505016
2024-09-27 20:18:18.122452,Light,Warehouse,4739940.365311724
2024-03-25 20:18:18.122452,Heavy,Drilling,16495475.238466028
2025-04-06 20:18:18.122452,Light,NPS-4,5080762.8129256945
2025-07-31 20:18:18.122452,Micro,Drilling,514334.1982568098
2025-07-18 20:18:18.122452,Micro,Warehouse,467111.37491069746
2026-01-24 20:18:18.122452,Heavy,Shop-1,15600217.049584612
2025-01-02 20:18:18.122452,Micro,Warehouse,567126.1800247498
2025-04-07 20:18:18.122452,Micro,NPS-4,431302.4201646827
2024-05-11 20:18:18.122452,Heavy,NPS-4,13739876.67486867
2025-07-22 20:18:18.122452,Light,NPS-4,4752662.625785291
2025-11-08 20:18:18.122452,Micro,Drilling,545758.3265575896
2026-02-25 20:18:18.122452,Micro,NPS-4,546800.4633785231
2024-05-31 20:18:18.122452,Light,Warehouse,4578353.151041956
2025-02-03 20:18:18.122452,Micro,NPS-4,488351.2933548692
2024-11-26 20:18:18.122452,Micro,Shop-1,421388.14426040347
2025-08-11 20:18:18.122452,Micro,Shop-1,487006.1995248597
2025-01-23 20:18:18.122452,Light,Warehouse,5383868.425090231
